timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-05-20T12:20:26,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2633.8250567,0.0139828482052961,5.308951013935476e-06,17.074140901441563,0.0,10.0,0.0123050200652103,0.0,0.0072941453952777,0.0195991654604881,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.776914108045084,0,88.72856587640887,13.91945143817141,N,1.0,0.0
2026-05-20T12:20:42,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2649.3372226,0.0140430139696128,5.3005762534946e-06,17.02890862191245,0.0,10.0,0.0123490498227081,0.0,0.007334447438611,0.0196834972613192,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.61591962905719,0,88.69930448222566,13.91486546134654,N,1.0,0.0
2026-05-20T12:20:57,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2664.8685513,0.0140983722407024,5.290456909713201e-06,16.992142133567707,0.0,10.0,0.0123862921766191,0.0,0.0073747984261111,0.0197610906027302,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.48463901689708,0,88.66624423963134,13.909664416276549,N,1.0,0.0
2026-05-20T12:21:13,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2680.4229259,0.0141568205458301,5.2815622523735824e-06,16.95020455694763,0.0,10.0,0.0124277987327247,0.0,0.0074152163811111,0.0198430151138358,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.36540664375716,0,88.63833524245895,13.905283762963505,N,1.0,0.0
2026-05-20T12:21:28,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2695.9760854,0.0142042566807646,5.26868793743665e-06,16.887139116666237,0.0,10.0,0.0124538695731723,0.0,0.0074556347597222,0.0199095043328945,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.247532270311314,0,88.61514806378132,13.901644028219746,N,1.0,0.0
2026-05-20T12:21:44,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2711.5245686000003,0.0142631650015181,5.26020127816228e-06,16.85721989406859,0.0,10.0,0.0124960641317316,0.0,0.0074960094966666,0.0199920736283983,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.15849056603773,0,88.58188679245283,13.896438568403136,N,1.0,0.0
2026-05-20T12:21:59,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2727.1323436,0.0143690847373047,5.268935616940607e-06,16.91352195536195,0.0,10.0,0.0126040671344164,0.0,0.0075364696966666,0.020140536831083,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.15572232645404,0,88.55392120075048,13.8920520145495,N,1.0,0.0
2026-05-20T12:22:15,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2742.7036938999995,0.0144497545571891,5.268434424515692e-06,16.917032276760708,0.0,10.0,0.0126766711358481,0.0,0.0075769371613888,0.020253608297237,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,27.11567164179105,0,88.52966417910447,13.888242288845689,N,1.0,0.0
2026-05-20T12:22:31,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2758.2505931,0.0144998773904948,5.256910821216719e-06,16.86413213760215,0.0,10.0,0.0127065374597097,0.0,0.0076173258877777,0.0203238633474874,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,26.954747774480712,0,88.50293026706231,13.88404203946937,N,1.0,0.0
2026-05-20T12:22:46,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2773.8054537000003,0.0145612167845947,5.249545084415152e-06,16.833490365143827,0.0,10.0,0.0127520954659796,0.0,0.0076577447094444,0.0204098401754241,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,26.87938030247141,0,88.47989671707857,13.880430810436556,N,1.0,0.0
2026-05-20T12:23:02,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2789.3512023,0.0146107708543929,5.238053509484719e-06,16.78190361781598,0.0,10.0,0.0127811573923147,0.0,0.0076981406216666,0.0204792980139814,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,26.831683168316832,0,88.45738907224056,13.876907892790214,N,1.0,0.0
2026-05-20T12:23:17,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2804.8886079,0.0146575619450289,5.22571980354078e-06,16.725371700954746,0.0,10.0,0.0128063675215189,0.0,0.0077385155802777,0.0205448831017967,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,26.684901531728663,0,88.43639679066375,13.873619011420564,N,1.0,0.0
2026-05-20T12:23:33,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2820.4353366,0.014711961601353,5.216202410471903e-06,16.68627821266453,0.0,10.0,0.0128422206204803,0.0,0.0077789121730555,0.0206211327935359,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,26.575988393180992,0,88.42513601741022,13.871844790143555,N,1.0,0.0
2026-05-20T12:23:48,codecarbon,6c325642-f148-4ede-a223-e480f43771e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2835.9861269,0.0147632656540558,5.205690364287332e-06,16.637301453362188,0.0,10.0,0.0128737307911541,0.0,0.0078193127177777,0.0206930435089318,0.0,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,73.7298,18.5934,15.68770980834961,machine,26.422646952758743,0,88.41456905878111,13.870197303020865,N,1.0,0.0
